Transmitter_Adress,Channel,PHY,Frame_Type,Frame_Subtype
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
e8:94:f6:e2:76:5d,1,4,0,5
e8:94:f6:e2:76:5d,1,4,0,5
28:ff:3e:21:2a:3d,4,4,0,5
28:ff:3e:21:2a:3d,4,4,0,5
9c:80:df:50:32:7d,4,4,0,8
ac:22:05:76:45:d0,6,4,0,5
ae:22:15:76:45:d0,6,4,0,5
ae:22:15:76:45:d0,6,4,0,5
ae:22:15:76:45:d0,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
1c:3a:de:ed:32:17,9,4,0,8
54:25:ea:c6:38:60,10,4,0,5
ac:22:05:77:54:40,11,4,0,8
54:fa:3e:b4:a7:1f,13,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,12
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
34:64:a9:3f:71:56,1,4,0,5
1c:3a:de:d0:cb:09,1,4,0,8
54:fa:3e:83:fd:31,3,4,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,8
54:25:ea:c6:38:60,10,4,0,5
4c:09:d4:6a:54:f7,10,4,0,8
54:25:ea:c6:38:60,10,4,0,8
ac:22:05:77:54:40,11,4,0,5
54:67:51:b7:d1:79,11,4,0,5
54:67:51:b7:d1:79,11,4,0,5
4c:09:d4:33:aa:68,13,4,0,8
4c:09:d4:33:aa:69,13,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,12
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,12
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
56:67:11:45:60:4b,1,4,0,5
88:03:55:e8:dd:57,2,4,0,8
9c:80:df:50:32:7d,4,4,0,8
ac:22:05:5f:64:fc,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
1c:3a:de:ed:32:17,9,4,0,8
54:25:ea:c6:38:60,10,4,0,5
c4:ea:1d:b7:a1:4b,11,4,0,8
54:67:51:b7:d1:79,11,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,12
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
8c:04:ff:14:cf:cc,1,4,0,5
88:03:55:e8:dd:57,2,4,0,8
54:fa:3e:83:fd:31,3,4,0,8
ac:22:05:a4:84:80,5,4,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:76:45:d0,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ae:22:15:76:45:d0,6,4,0,5
ae:22:15:76:45:d0,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
00:4a:77:59:ca:bd,8,4,0,8
54:25:ea:c6:38:60,10,4,0,5
90:5c:44:49:f7:31,11,4,0,8
1c:3a:de:84:b8:6e,12,4,0,8
4c:09:d4:33:aa:68,13,4,0,8
4c:09:d4:33:aa:69,13,4,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,12
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
54:67:51:45:60:4b,1,4,0,5
e8:94:f6:e2:76:5d,1,4,0,8
88:03:55:e8:dd:57,2,4,0,8
9c:80:df:50:32:7d,4,4,0,8
28:ff:3e:21:2a:3d,4,4,0,8
28:ff:3e:2f:f4:22,4,4,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:76:45:d0,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:76:45:d0,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
1c:3a:de:ed:32:17,9,4,0,8
54:25:ea:c6:38:60,10,4,0,5
4c:9e:ff:5a:1d:72,10,4,0,5
ac:22:05:27:0f:f6,10,4,0,8
90:5c:44:49:f7:31,11,4,0,5
00:0c:f6:4f:2c:d9,11,4,0,5
56:67:11:b7:d1:79,11,4,0,5
54:fa:3e:b4:a7:1f,13,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
ac:22:05:a4:84:80,5,4,0,5
ac:22:05:5f:64:fc,6,4,0,5
ae:22:15:5f:64:fc,6,4,0,5
54:fa:3e:b4:a7:1f,13,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
8c:04:ff:14:cf:cc,1,4,0,5
8c:04:ff:14:cf:cc,1,4,0,5
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
34:64:a9:3f:71:56,1,6,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
00:4a:77:59:ca:bd,7,4,0,8
